지역,병원명,일반의 수,인턴 수,레지던트 수,전문의 수
인천,가톨릭대학교인천성모병원,1,22,68,201
서울,강북삼성병원,6,28,137,204
서울,건국대학교병원,1,37,164,225
대구,경북대학교병원,5,77,209,225
경남,경상대학교병원,1,35,114,182
서울,경희대학교병원,3,94,153,223
대구,계명대학교동산병원,3,44,145,238
서울,고려대학교의과대학부속구로병원,1,32,178,292
경기,고려대학교의과대학부속안산병원,4,31,94,218
부산,고신대학교복음병원,2,24,96,194
충남,단국대학교의과대학부속병원,0,27,122,191
대구,대구가톨릭대학교병원,2,31,124,193
부산,동아대학교병원,5,26,113,210
부산,부산대학교병원,2,59,192,290
경기,분당서울대학교병원,7,2,215,511
서울,삼성서울병원,22,87,418,796
서울,서울대학교병원,8,185,551,725
충남,순천향대학교부속 천안병원,1,26,104,205
경기,순천향대학교부속부천병원,2,30,105,214
경기,아주대학교병원,19,61,211,380
경남,양산부산대학교병원,1,30,117,285
강원,연세대학교 원주세브란스기독병원,13,45,144,224
서울,연세대학교의과대학 강남세브란스병원,0,41,259,311
대구,영남대학교병원,2,37,138,208
전북,원광대학교병원,1,29,96,171
인천,의료법인 길의료재단 길병원,7,54,186,310
부산,인제대학교부산백병원,4,32,137,207
인천,인하대학교의과대학부속병원,3,42,154,232
서울,재단법인아산사회복지재단 서울아산병원,25,134,469,1020
광주,전남대학교병원,1,50,185,245
전북,전북대학교병원,0,39,146,235
광주,조선대학교병원,1,32,114,165
서울,중앙대학교병원,2,41,138,211
대전,충남대학교병원,1,52,171,301
충북,충북대학교병원,2,29,97,194
대구,칠곡경북대학교병원,1,0,8,156
서울,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),2,41,181,306
서울,학교법인가톨릭학원가톨릭대학교서울성모병원,5,64,264,500
서울,학교법인연세대학교의과대학세브란스병원,6,4,278,824
경기,한림대학교성심병원,1,36,147,206
서울,한양대학교병원,4,51,160,199
전남,화순전남대학교병원,2,23,76,150
인천,(의)나사렛의료재단 나사렛국제병원,5,0,0,50
경기,(의)영문의료재단 다보스병원,0,0,0,31
대구,(재)미리내천주성삼성직수도회천주성삼병원,1,0,0,21
광주,KS병원,1,0,0,35
인천,가톨릭관동대학교 국제성모병원,2,16,18,137
경기,가톨릭대학교 성빈센트병원,7,32,97,233
서울,가톨릭대학교 여의도성모병원,2,23,90,145
서울,가톨릭대학교 은평성모병원,0,13,38,166
경기,가톨릭대학교부천성모병원,4,22,74,145
경기,가톨릭대학교의정부성모병원,4,30,100,169
